HOSTNAME=gpu12
Thu Mar 14 17:40:12 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   30C    P0    61W / 500W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
[INFO|configuration_utils.py:473] 2024-03-14 17:50:08,228 >> Configuration saved in /tmp/2075873/test-clm-3/tmp-checkpoint-500/config.json
[INFO|configuration_utils.py:594] 2024-03-14 17:50:08,228 >> Configuration saved in /tmp/2075873/test-clm-3/tmp-checkpoint-500/generation_config.json
[INFO|modeling_utils.py:2495] 2024-03-14 17:50:08,500 >> Model weights saved in /tmp/2075873/test-clm-3/tmp-checkpoint-500/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-03-14 17:50:08,501 >> tokenizer config file saved in /tmp/2075873/test-clm-3/tmp-checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-03-14 17:50:08,501 >> Special tokens file saved in /tmp/2075873/test-clm-3/tmp-checkpoint-500/special_tokens_map.json
 58%|█████▊    | 501/870 [01:58<03:13,  1.90it/s] 58%|█████▊    | 502/870 [01:58<02:40,  2.29it/s] 58%|█████▊    | 503/870 [01:58<02:18,  2.66it/s] 58%|█████▊    | 504/870 [01:58<02:02,  3.00it/s] 58%|█████▊    | 505/870 [01:59<01:50,  3.30it/s] 58%|█████▊    | 506/870 [01:59<01:42,  3.54it/s] 58%|█████▊    | 507/870 [01:59<01:37,  3.73it/s] 58%|█████▊    | 508/870 [01:59<01:33,  3.88it/s] 59%|█████▊    | 509/870 [02:00<01:30,  4.00it/s] 59%|█████▊    | 510/870 [02:00<01:28,  4.08it/s] 59%|█████▊    | 511/870 [02:00<01:26,  4.14it/s] 59%|█████▉    | 512/870 [02:00<01:25,  4.18it/s] 59%|█████▉    | 513/870 [02:01<01:24,  4.21it/s] 59%|█████▉    | 514/870 [02:01<01:24,  4.23it/s] 59%|█████▉    | 515/870 [02:01<01:23,  4.25it/s] 59%|█████▉    | 516/870 [02:01<01:23,  4.26it/s] 59%|█████▉    | 517/870 [02:01<01:22,  4.27it/s] 60%|█████▉    | 518/870 [02:02<01:22,  4.27it/s] 60%|█████▉    | 519/870 [02:02<01:22,  4.27it/s] 60%|█████▉    | 520/870 [02:02<01:21,  4.28it/s] 60%|█████▉    | 521/870 [02:02<01:21,  4.28it/s] 60%|██████    | 522/870 [02:03<01:21,  4.28it/s] 60%|██████    | 523/870 [02:03<01:21,  4.28it/s] 60%|██████    | 524/870 [02:03<01:20,  4.28it/s] 60%|██████    | 525/870 [02:03<01:20,  4.28it/s] 60%|██████    | 526/870 [02:04<01:20,  4.28it/s] 61%|██████    | 527/870 [02:04<01:20,  4.28it/s] 61%|██████    | 528/870 [02:04<01:19,  4.28it/s] 61%|██████    | 529/870 [02:04<01:19,  4.28it/s] 61%|██████    | 530/870 [02:04<01:19,  4.28it/s] 61%|██████    | 531/870 [02:05<01:19,  4.28it/s] 61%|██████    | 532/870 [02:05<01:18,  4.28it/s] 61%|██████▏   | 533/870 [02:05<01:18,  4.28it/s] 61%|██████▏   | 534/870 [02:05<01:18,  4.28it/s] 61%|██████▏   | 535/870 [02:06<01:18,  4.28it/s] 62%|██████▏   | 536/870 [02:06<01:18,  4.28it/s] 62%|██████▏   | 537/870 [02:06<01:17,  4.28it/s] 62%|██████▏   | 538/870 [02:06<01:17,  4.28it/s] 62%|██████▏   | 539/870 [02:07<01:17,  4.28it/s] 62%|██████▏   | 540/870 [02:07<01:17,  4.29it/s] 62%|██████▏   | 541/870 [02:07<01:16,  4.28it/s] 62%|██████▏   | 542/870 [02:07<01:16,  4.29it/s] 62%|██████▏   | 543/870 [02:08<01:16,  4.29it/s] 63%|██████▎   | 544/870 [02:08<01:16,  4.29it/s] 63%|██████▎   | 545/870 [02:08<01:15,  4.29it/s] 63%|██████▎   | 546/870 [02:08<01:15,  4.29it/s] 63%|██████▎   | 547/870 [02:08<01:15,  4.29it/s] 63%|██████▎   | 548/870 [02:09<01:15,  4.29it/s] 63%|██████▎   | 549/870 [02:09<01:14,  4.28it/s] 63%|██████▎   | 550/870 [02:09<01:14,  4.29it/s] 63%|██████▎   | 551/870 [02:09<01:14,  4.29it/s] 63%|██████▎   | 552/870 [02:10<01:14,  4.28it/s] 64%|██████▎   | 553/870 [02:10<01:13,  4.29it/s] 64%|██████▎   | 554/870 [02:10<01:13,  4.28it/s] 64%|██████▍   | 555/870 [02:10<01:13,  4.28it/s] 64%|██████▍   | 556/870 [02:11<01:13,  4.28it/s] 64%|██████▍   | 557/870 [02:11<01:13,  4.28it/s] 64%|██████▍   | 558/870 [02:11<01:12,  4.28it/s] 64%|██████▍   | 559/870 [02:11<01:12,  4.29it/s] 64%|██████▍   | 560/870 [02:11<01:12,  4.28it/s] 64%|██████▍   | 561/870 [02:12<01:12,  4.28it/s] 65%|██████▍   | 562/870 [02:12<01:11,  4.29it/s] 65%|██████▍   | 563/870 [02:12<01:11,  4.28it/s] 65%|██████▍   | 564/870 [02:12<01:11,  4.28it/s] 65%|██████▍   | 565/870 [02:13<01:11,  4.28it/s] 65%|██████▌   | 566/870 [02:13<01:10,  4.29it/s] 65%|██████▌   | 567/870 [02:13<01:10,  4.29it/s] 65%|██████▌   | 568/870 [02:13<01:10,  4.29it/s] 65%|██████▌   | 569/870 [02:14<01:10,  4.28it/s] 66%|██████▌   | 570/870 [02:14<01:10,  4.28it/s] 66%|██████▌   | 571/870 [02:14<01:09,  4.28it/s] 66%|██████▌   | 572/870 [02:14<01:09,  4.28it/s] 66%|██████▌   | 573/870 [02:15<01:09,  4.28it/s] 66%|██████▌   | 574/870 [02:15<01:09,  4.28it/s] 66%|██████▌   | 575/870 [02:15<01:08,  4.28it/s] 66%|██████▌   | 576/870 [02:15<01:08,  4.28it/s] 66%|██████▋   | 577/870 [02:15<01:08,  4.28it/s] 66%|██████▋   | 578/870 [02:16<01:08,  4.29it/s] 67%|██████▋   | 579/870 [02:16<01:07,  4.30it/s] 67%|██████▋   | 580/870 [02:16<01:02,  4.66it/s] 67%|██████▋   | 581/870 [02:16<01:03,  4.52it/s] 67%|██████▋   | 582/870 [02:17<01:04,  4.44it/s] 67%|██████▋   | 583/870 [02:17<01:05,  4.39it/s] 67%|██████▋   | 584/870 [02:17<01:05,  4.36it/s] 67%|██████▋   | 585/870 [02:17<01:05,  4.34it/s] 67%|██████▋   | 586/870 [02:17<01:05,  4.32it/s] 67%|██████▋   | 587/870 [02:18<01:05,  4.31it/s] 68%|██████▊   | 588/870 [02:18<01:05,  4.30it/s] 68%|██████▊   | 589/870 [02:18<01:05,  4.30it/s] 68%|██████▊   | 590/870 [02:18<01:05,  4.29it/s] 68%|██████▊   | 591/870 [02:19<01:05,  4.29it/s] 68%|██████▊   | 592/870 [02:19<01:04,  4.29it/s] 68%|██████▊   | 593/870 [02:19<01:04,  4.29it/s] 68%|██████▊   | 594/870 [02:19<01:04,  4.28it/s] 68%|██████▊   | 595/870 [02:20<01:04,  4.28it/s] 69%|██████▊   | 596/870 [02:20<01:03,  4.29it/s] 69%|██████▊   | 597/870 [02:20<01:03,  4.29it/s] 69%|██████▊   | 598/870 [02:20<01:03,  4.28it/s] 69%|██████▉   | 599/870 [02:21<01:03,  4.28it/s] 69%|██████▉   | 600/870 [02:21<01:03,  4.28it/s] 69%|██████▉   | 601/870 [02:21<01:02,  4.28it/s] 69%|██████▉   | 602/870 [02:21<01:02,  4.29it/s] 69%|██████▉   | 603/870 [02:21<01:02,  4.29it/s] 69%|██████▉   | 604/870 [02:22<01:02,  4.29it/s] 70%|██████▉   | 605/870 [02:22<01:01,  4.29it/s] 70%|██████▉   | 606/870 [02:22<01:01,  4.29it/s] 70%|██████▉   | 607/870 [02:22<01:01,  4.28it/s] 70%|██████▉   | 608/870 [02:23<01:01,  4.29it/s] 70%|███████   | 609/870 [02:23<01:00,  4.28it/s] 70%|███████   | 610/870 [02:23<01:00,  4.28it/s] 70%|███████   | 611/870 [02:23<01:00,  4.28it/s] 70%|███████   | 612/870 [02:24<01:00,  4.28it/s] 70%|███████   | 613/870 [02:24<00:59,  4.28it/s] 71%|███████   | 614/870 [02:24<00:59,  4.29it/s] 71%|███████   | 615/870 [02:24<00:59,  4.29it/s] 71%|███████   | 616/870 [02:25<00:59,  4.29it/s] 71%|███████   | 617/870 [02:25<00:59,  4.28it/s] 71%|███████   | 618/870 [02:25<00:58,  4.28it/s] 71%|███████   | 619/870 [02:25<00:58,  4.28it/s] 71%|███████▏  | 620/870 [02:25<00:58,  4.28it/s] 71%|███████▏  | 621/870 [02:26<00:58,  4.28it/s] 71%|███████▏  | 622/870 [02:26<00:57,  4.28it/s] 72%|███████▏  | 623/870 [02:26<00:57,  4.28it/s] 72%|███████▏  | 624/870 [02:26<00:57,  4.28it/s] 72%|███████▏  | 625/870 [02:27<00:57,  4.28it/s] 72%|███████▏  | 626/870 [02:27<00:56,  4.28it/s] 72%|███████▏  | 627/870 [02:27<00:56,  4.28it/s] 72%|███████▏  | 628/870 [02:27<00:56,  4.28it/s] 72%|███████▏  | 629/870 [02:28<00:56,  4.28it/s] 72%|███████▏  | 630/870 [02:28<00:56,  4.28it/s] 73%|███████▎  | 631/870 [02:28<00:55,  4.28it/s] 73%|███████▎  | 632/870 [02:28<00:55,  4.28it/s] 73%|███████▎  | 633/870 [02:28<00:55,  4.28it/s] 73%|███████▎  | 634/870 [02:29<00:55,  4.28it/s] 73%|███████▎  | 635/870 [02:29<00:54,  4.29it/s] 73%|███████▎  | 636/870 [02:29<00:54,  4.28it/s] 73%|███████▎  | 637/870 [02:29<00:54,  4.28it/s] 73%|███████▎  | 638/870 [02:30<00:54,  4.28it/s] 73%|███████▎  | 639/870 [02:30<00:53,  4.28it/s] 74%|███████▎  | 640/870 [02:30<00:53,  4.28it/s] 74%|███████▎  | 641/870 [02:30<00:53,  4.28it/s] 74%|███████▍  | 642/870 [02:31<00:53,  4.28it/s] 74%|███████▍  | 643/870 [02:31<00:52,  4.28it/s] 74%|███████▍  | 644/870 [02:31<00:52,  4.28it/s] 74%|███████▍  | 645/870 [02:31<00:52,  4.28it/s] 74%|███████▍  | 646/870 [02:32<00:52,  4.28it/s] 74%|███████▍  | 647/870 [02:32<00:52,  4.28it/s] 74%|███████▍  | 648/870 [02:32<00:51,  4.28it/s] 75%|███████▍  | 649/870 [02:32<00:51,  4.28it/s] 75%|███████▍  | 650/870 [02:32<00:51,  4.28it/s] 75%|███████▍  | 651/870 [02:33<00:51,  4.28it/s] 75%|███████▍  | 652/870 [02:33<00:50,  4.28it/s] 75%|███████▌  | 653/870 [02:33<00:50,  4.28it/s] 75%|███████▌  | 654/870 [02:33<00:50,  4.28it/s] 75%|███████▌  | 655/870 [02:34<00:50,  4.28it/s] 75%|███████▌  | 656/870 [02:34<00:49,  4.28it/s] 76%|███████▌  | 657/870 [02:34<00:49,  4.28it/s] 76%|███████▌  | 658/870 [02:34<00:49,  4.29it/s] 76%|███████▌  | 659/870 [02:35<00:49,  4.29it/s] 76%|███████▌  | 660/870 [02:35<00:48,  4.29it/s] 76%|███████▌  | 661/870 [02:35<00:48,  4.28it/s] 76%|███████▌  | 662/870 [02:35<00:48,  4.28it/s] 76%|███████▌  | 663/870 [02:35<00:48,  4.28it/s] 76%|███████▋  | 664/870 [02:36<00:48,  4.28it/s] 76%|███████▋  | 665/870 [02:36<00:47,  4.29it/s] 77%|███████▋  | 666/870 [02:36<00:47,  4.29it/s] 77%|███████▋  | 667/870 [02:36<00:47,  4.28it/s] 77%|███████▋  | 668/870 [02:37<00:47,  4.28it/s] 77%|███████▋  | 669/870 [02:37<00:46,  4.28it/s] 77%|███████▋  | 670/870 [02:37<00:46,  4.29it/s] 77%|███████▋  | 671/870 [02:37<00:46,  4.28it/s] 77%|███████▋  | 672/870 [02:38<00:46,  4.28it/s] 77%|███████▋  | 673/870 [02:38<00:45,  4.28it/s] 77%|███████▋  | 674/870 [02:38<00:45,  4.28it/s] 78%|███████▊  | 675/870 [02:38<00:45,  4.28it/s] 78%|███████▊  | 676/870 [02:39<00:45,  4.28it/s] 78%|███████▊  | 677/870 [02:39<00:45,  4.28it/s] 78%|███████▊  | 678/870 [02:39<00:44,  4.28it/s] 78%|███████▊  | 679/870 [02:39<00:44,  4.28it/s] 78%|███████▊  | 680/870 [02:39<00:44,  4.28it/s] 78%|███████▊  | 681/870 [02:40<00:44,  4.28it/s] 78%|███████▊  | 682/870 [02:40<00:43,  4.28it/s] 79%|███████▊  | 683/870 [02:40<00:43,  4.29it/s] 79%|███████▊  | 684/870 [02:40<00:43,  4.28it/s] 79%|███████▊  | 685/870 [02:41<00:43,  4.28it/s] 79%|███████▉  | 686/870 [02:41<00:42,  4.28it/s] 79%|███████▉  | 687/870 [02:41<00:42,  4.28it/s] 79%|███████▉  | 688/870 [02:41<00:42,  4.28it/s] 79%|███████▉  | 689/870 [02:42<00:42,  4.28it/s] 79%|███████▉  | 690/870 [02:42<00:42,  4.28it/s] 79%|███████▉  | 691/870 [02:42<00:41,  4.28it/s] 80%|███████▉  | 692/870 [02:42<00:41,  4.28it/s] 80%|███████▉  | 693/870 [02:42<00:41,  4.29it/s] 80%|███████▉  | 694/870 [02:43<00:41,  4.29it/s] 80%|███████▉  | 695/870 [02:43<00:40,  4.28it/s] 80%|████████  | 696/870 [02:43<00:40,  4.28it/s] 80%|████████  | 697/870 [02:43<00:40,  4.28it/s] 80%|████████  | 698/870 [02:44<00:40,  4.28it/s] 80%|████████  | 699/870 [02:44<00:39,  4.28it/s] 80%|████████  | 700/870 [02:44<00:39,  4.28it/s] 81%|████████  | 701/870 [02:44<00:39,  4.28it/s] 81%|████████  | 702/870 [02:45<00:39,  4.28it/s] 81%|████████  | 703/870 [02:45<00:38,  4.28it/s] 81%|████████  | 704/870 [02:45<00:38,  4.28it/s] 81%|████████  | 705/870 [02:45<00:38,  4.28it/s] 81%|████████  | 706/870 [02:46<00:38,  4.28it/s] 81%|████████▏ | 707/870 [02:46<00:38,  4.28it/s] 81%|████████▏ | 708/870 [02:46<00:37,  4.28it/s] 81%|████████▏ | 709/870 [02:46<00:37,  4.28it/s] 82%|████████▏ | 710/870 [02:46<00:37,  4.28it/s] 82%|████████▏ | 711/870 [02:47<00:37,  4.28it/s] 82%|████████▏ | 712/870 [02:47<00:36,  4.28it/s] 82%|████████▏ | 713/870 [02:47<00:36,  4.28it/s] 82%|████████▏ | 714/870 [02:47<00:36,  4.28it/s] 82%|████████▏ | 715/870 [02:48<00:36,  4.28it/s] 82%|████████▏ | 716/870 [02:48<00:35,  4.28it/s] 82%|████████▏ | 717/870 [02:48<00:35,  4.28it/s] 83%|████████▎ | 718/870 [02:48<00:35,  4.28it/s] 83%|████████▎ | 719/870 [02:49<00:35,  4.29it/s] 83%|████████▎ | 720/870 [02:49<00:35,  4.29it/s] 83%|████████▎ | 721/870 [02:49<00:34,  4.28it/s] 83%|████████▎ | 722/870 [02:49<00:34,  4.28it/s] 83%|████████▎ | 723/870 [02:49<00:34,  4.28it/s] 83%|████████▎ | 724/870 [02:50<00:34,  4.28it/s] 83%|████████▎ | 725/870 [02:50<00:33,  4.28it/s] 83%|████████▎ | 726/870 [02:50<00:33,  4.28it/s] 84%|████████▎ | 727/870 [02:50<00:33,  4.28it/s] 84%|████████▎ | 728/870 [02:51<00:33,  4.28it/s] 84%|████████▍ | 729/870 [02:51<00:32,  4.28it/s] 84%|████████▍ | 730/870 [02:51<00:32,  4.28it/s] 84%|████████▍ | 731/870 [02:51<00:32,  4.29it/s] 84%|████████▍ | 732/870 [02:52<00:32,  4.29it/s] 84%|████████▍ | 733/870 [02:52<00:31,  4.28it/s] 84%|████████▍ | 734/870 [02:52<00:31,  4.28it/s] 84%|████████▍ | 735/870 [02:52<00:31,  4.28it/s] 85%|████████▍ | 736/870 [02:53<00:31,  4.28it/s] 85%|████████▍ | 737/870 [02:53<00:31,  4.28it/s] 85%|████████▍ | 738/870 [02:53<00:30,  4.28it/s] 85%|████████▍ | 739/870 [02:53<00:30,  4.28it/s] 85%|████████▌ | 740/870 [02:53<00:30,  4.28it/s] 85%|████████▌ | 741/870 [02:54<00:30,  4.28it/s] 85%|████████▌ | 742/870 [02:54<00:29,  4.28it/s] 85%|████████▌ | 743/870 [02:54<00:29,  4.28it/s] 86%|████████▌ | 744/870 [02:54<00:29,  4.28it/s] 86%|████████▌ | 745/870 [02:55<00:29,  4.28it/s] 86%|████████▌ | 746/870 [02:55<00:28,  4.28it/s] 86%|████████▌ | 747/870 [02:55<00:28,  4.29it/s] 86%|████████▌ | 748/870 [02:55<00:28,  4.29it/s] 86%|████████▌ | 749/870 [02:56<00:28,  4.29it/s] 86%|████████▌ | 750/870 [02:56<00:27,  4.29it/s] 86%|████████▋ | 751/870 [02:56<00:27,  4.28it/s] 86%|████████▋ | 752/870 [02:56<00:27,  4.28it/s] 87%|████████▋ | 753/870 [02:56<00:27,  4.28it/s] 87%|████████▋ | 754/870 [02:57<00:27,  4.28it/s] 87%|████████▋ | 755/870 [02:57<00:26,  4.28it/s] 87%|████████▋ | 756/870 [02:57<00:26,  4.28it/s] 87%|████████▋ | 757/870 [02:57<00:26,  4.29it/s] 87%|████████▋ | 758/870 [02:58<00:26,  4.29it/s] 87%|████████▋ | 759/870 [02:58<00:25,  4.29it/s] 87%|████████▋ | 760/870 [02:58<00:25,  4.29it/s] 87%|████████▋ | 761/870 [02:58<00:25,  4.28it/s] 88%|████████▊ | 762/870 [02:59<00:25,  4.28it/s] 88%|████████▊ | 763/870 [02:59<00:24,  4.28it/s] 88%|████████▊ | 764/870 [02:59<00:24,  4.28it/s] 88%|████████▊ | 765/870 [02:59<00:24,  4.28it/s] 88%|████████▊ | 766/870 [03:00<00:24,  4.28it/s] 88%|████████▊ | 767/870 [03:00<00:24,  4.28it/s] 88%|████████▊ | 768/870 [03:00<00:23,  4.29it/s] 88%|████████▊ | 769/870 [03:00<00:23,  4.29it/s] 89%|████████▊ | 770/870 [03:00<00:23,  4.28it/s] 89%|████████▊ | 771/870 [03:01<00:23,  4.28it/s] 89%|████████▊ | 772/870 [03:01<00:22,  4.28it/s] 89%|████████▉ | 773/870 [03:01<00:22,  4.29it/s] 89%|████████▉ | 774/870 [03:01<00:22,  4.28it/s] 89%|████████▉ | 775/870 [03:02<00:22,  4.28it/s] 89%|████████▉ | 776/870 [03:02<00:21,  4.28it/s] 89%|████████▉ | 777/870 [03:02<00:21,  4.28it/s] 89%|████████▉ | 778/870 [03:02<00:21,  4.28it/s] 90%|████████▉ | 779/870 [03:03<00:21,  4.28it/s] 90%|████████▉ | 780/870 [03:03<00:21,  4.28it/s] 90%|████████▉ | 781/870 [03:03<00:20,  4.28it/s] 90%|████████▉ | 782/870 [03:03<00:20,  4.28it/s] 90%|█████████ | 783/870 [03:03<00:20,  4.28it/s] 90%|█████████ | 784/870 [03:04<00:20,  4.28it/s] 90%|█████████ | 785/870 [03:04<00:19,  4.28it/s] 90%|█████████ | 786/870 [03:04<00:19,  4.28it/s] 90%|█████████ | 787/870 [03:04<00:19,  4.28it/s] 91%|█████████ | 788/870 [03:05<00:19,  4.28it/s] 91%|█████████ | 789/870 [03:05<00:18,  4.28it/s] 91%|█████████ | 790/870 [03:05<00:18,  4.28it/s] 91%|█████████ | 791/870 [03:05<00:18,  4.28it/s] 91%|█████████ | 792/870 [03:06<00:18,  4.29it/s] 91%|█████████ | 793/870 [03:06<00:17,  4.28it/s] 91%|█████████▏| 794/870 [03:06<00:17,  4.28it/s] 91%|█████████▏| 795/870 [03:06<00:17,  4.29it/s] 91%|█████████▏| 796/870 [03:07<00:17,  4.29it/s] 92%|█████████▏| 797/870 [03:07<00:17,  4.29it/s] 92%|█████████▏| 798/870 [03:07<00:16,  4.28it/s] 92%|█████████▏| 799/870 [03:07<00:16,  4.28it/s] 92%|█████████▏| 800/870 [03:07<00:16,  4.28it/s] 92%|█████████▏| 801/870 [03:08<00:16,  4.28it/s] 92%|█████████▏| 802/870 [03:08<00:15,  4.28it/s] 92%|█████████▏| 803/870 [03:08<00:15,  4.28it/s] 92%|█████████▏| 804/870 [03:08<00:15,  4.28it/s] 93%|█████████▎| 805/870 [03:09<00:15,  4.28it/s] 93%|█████████▎| 806/870 [03:09<00:14,  4.28it/s] 93%|█████████▎| 807/870 [03:09<00:14,  4.29it/s] 93%|█████████▎| 808/870 [03:09<00:14,  4.29it/s] 93%|█████████▎| 809/870 [03:10<00:14,  4.29it/s] 93%|█████████▎| 810/870 [03:10<00:14,  4.29it/s] 93%|█████████▎| 811/870 [03:10<00:13,  4.29it/s] 93%|█████████▎| 812/870 [03:10<00:13,  4.29it/s] 93%|█████████▎| 813/870 [03:10<00:13,  4.28it/s] 94%|█████████▎| 814/870 [03:11<00:13,  4.28it/s] 94%|█████████▎| 815/870 [03:11<00:12,  4.28it/s] 94%|█████████▍| 816/870 [03:11<00:12,  4.28it/s] 94%|█████████▍| 817/870 [03:11<00:12,  4.28it/s] 94%|█████████▍| 818/870 [03:12<00:12,  4.28it/s] 94%|█████████▍| 819/870 [03:12<00:11,  4.28it/s] 94%|█████████▍| 820/870 [03:12<00:11,  4.28it/s] 94%|█████████▍| 821/870 [03:12<00:11,  4.28it/s] 94%|█████████▍| 822/870 [03:13<00:11,  4.29it/s] 95%|█████████▍| 823/870 [03:13<00:10,  4.28it/s] 95%|█████████▍| 824/870 [03:13<00:10,  4.28it/s] 95%|█████████▍| 825/870 [03:13<00:10,  4.29it/s] 95%|█████████▍| 826/870 [03:14<00:10,  4.28it/s] 95%|█████████▌| 827/870 [03:14<00:10,  4.29it/s] 95%|█████████▌| 828/870 [03:14<00:09,  4.28it/s] 95%|█████████▌| 829/870 [03:14<00:09,  4.29it/s] 95%|█████████▌| 830/870 [03:14<00:09,  4.28it/s] 96%|█████████▌| 831/870 [03:15<00:09,  4.28it/s] 96%|█████████▌| 832/870 [03:15<00:08,  4.28it/s] 96%|█████████▌| 833/870 [03:15<00:08,  4.28it/s] 96%|█████████▌| 834/870 [03:15<00:08,  4.28it/s] 96%|█████████▌| 835/870 [03:16<00:08,  4.28it/s] 96%|█████████▌| 836/870 [03:16<00:07,  4.28it/s] 96%|█████████▌| 837/870 [03:16<00:07,  4.29it/s] 96%|█████████▋| 838/870 [03:16<00:07,  4.28it/s] 96%|█████████▋| 839/870 [03:17<00:07,  4.28it/s] 97%|█████████▋| 840/870 [03:17<00:07,  4.28it/s] 97%|█████████▋| 841/870 [03:17<00:06,  4.28it/s] 97%|█████████▋| 842/870 [03:17<00:06,  4.28it/s] 97%|█████████▋| 843/870 [03:17<00:06,  4.28it/s] 97%|█████████▋| 844/870 [03:18<00:06,  4.28it/s] 97%|█████████▋| 845/870 [03:18<00:05,  4.28it/s] 97%|█████████▋| 846/870 [03:18<00:05,  4.28it/s] 97%|█████████▋| 847/870 [03:18<00:05,  4.29it/s] 97%|█████████▋| 848/870 [03:19<00:05,  4.28it/s] 98%|█████████▊| 849/870 [03:19<00:04,  4.29it/s] 98%|█████████▊| 850/870 [03:19<00:04,  4.29it/s] 98%|█████████▊| 851/870 [03:19<00:04,  4.28it/s] 98%|█████████▊| 852/870 [03:20<00:04,  4.28it/s] 98%|█████████▊| 853/870 [03:20<00:03,  4.28it/s] 98%|█████████▊| 854/870 [03:20<00:03,  4.29it/s] 98%|█████████▊| 855/870 [03:20<00:03,  4.29it/s] 98%|█████████▊| 856/870 [03:21<00:03,  4.28it/s] 99%|█████████▊| 857/870 [03:21<00:03,  4.29it/s] 99%|█████████▊| 858/870 [03:21<00:02,  4.29it/s] 99%|█████████▊| 859/870 [03:21<00:02,  4.29it/s] 99%|█████████▉| 860/870 [03:21<00:02,  4.29it/s] 99%|█████████▉| 861/870 [03:22<00:02,  4.29it/s] 99%|█████████▉| 862/870 [03:22<00:01,  4.28it/s] 99%|█████████▉| 863/870 [03:22<00:01,  4.28it/s] 99%|█████████▉| 864/870 [03:22<00:01,  4.28it/s] 99%|█████████▉| 865/870 [03:23<00:01,  4.28it/s]100%|█████████▉| 866/870 [03:23<00:00,  4.28it/s]100%|█████████▉| 867/870 [03:23<00:00,  4.28it/s]100%|█████████▉| 868/870 [03:23<00:00,  4.28it/s]100%|█████████▉| 869/870 [03:24<00:00,  4.29it/s]100%|██████████| 870/870 [03:24<00:00,  4.66it/s][INFO|trainer.py:1962] 2024-03-14 17:51:35,436 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                 100%|██████████| 870/870 [03:24<00:00,  4.66it/s]100%|██████████| 870/870 [03:24<00:00,  4.26it/s]
[INFO|trainer.py:2926] 2024-03-14 17:51:35,443 >> Saving model checkpoint to /tmp/2075873/test-clm-3
[INFO|configuration_utils.py:473] 2024-03-14 17:51:35,444 >> Configuration saved in /tmp/2075873/test-clm-3/config.json
[INFO|configuration_utils.py:594] 2024-03-14 17:51:35,444 >> Configuration saved in /tmp/2075873/test-clm-3/generation_config.json
[INFO|modeling_utils.py:2495] 2024-03-14 17:51:35,722 >> Model weights saved in /tmp/2075873/test-clm-3/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-03-14 17:51:35,723 >> tokenizer config file saved in /tmp/2075873/test-clm-3/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-03-14 17:51:35,723 >> Special tokens file saved in /tmp/2075873/test-clm-3/special_tokens_map.json
{'loss': 3.1902, 'learning_rate': 2.1264367816091954e-05, 'epoch': 1.72}
{'train_runtime': 204.2352, 'train_samples_per_second': 34.049, 'train_steps_per_second': 4.26, 'train_loss': 3.129468615301724, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     3.1295
  train_runtime            = 0:03:24.23
  train_samples            =       2318
  train_samples_per_second =     34.049
  train_steps_per_second   =       4.26
03/14/2024 17:51:35 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:3232] 2024-03-14 17:51:35,754 >> ***** Running Evaluation *****
[INFO|trainer.py:3234] 2024-03-14 17:51:35,754 >>   Num examples = 240
[INFO|trainer.py:3237] 2024-03-14 17:51:35,754 >>   Batch size = 8
