HOSTNAME=gpu25
Fri Apr  5 14:34:21 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA H100 PCIe    On   | 00000000:21:00.0 Off |                    0 |
| N/A   34C    P0    48W / 310W |      0MiB / 81559MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
GPU 0: NVIDIA H100 PCIe (UUID: GPU-2e7de5e9-3888-77fa-e18e-4f90a6e9c371)
	[4mGPU0	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	0-23	0-1

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.3.0a0+ebedce2
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_72', 'sm_75', 'sm_80', 'sm_86', 'sm_87', 'sm_90', 'compute_90']
Package                   Version
[INFO|trainer.py:2926] 2024-04-05 14:46:16,675 >> Saving model checkpoint to /tmp/2273645/test-clm-1/checkpoint-500
[INFO|configuration_utils.py:473] 2024-04-05 14:46:16,675 >> Configuration saved in /tmp/2273645/test-clm-1/checkpoint-500/config.json
[INFO|configuration_utils.py:594] 2024-04-05 14:46:16,676 >> Configuration saved in /tmp/2273645/test-clm-1/checkpoint-500/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-05 14:46:17,901 >> Model weights saved in /tmp/2273645/test-clm-1/checkpoint-500/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-05 14:46:17,902 >> tokenizer config file saved in /tmp/2273645/test-clm-1/checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-05 14:46:17,902 >> Special tokens file saved in /tmp/2273645/test-clm-1/checkpoint-500/special_tokens_map.json
 58%|█████▊    | 501/870 [01:41<08:13,  1.34s/it] 58%|█████▊    | 502/870 [01:41<06:06,  1.01it/s] 58%|█████▊    | 503/870 [01:42<04:36,  1.33it/s] 58%|█████▊    | 504/870 [01:42<03:34,  1.71it/s] 58%|█████▊    | 505/870 [01:42<02:50,  2.14it/s] 58%|█████▊    | 506/870 [01:42<02:20,  2.59it/s] 58%|█████▊    | 507/870 [01:42<01:59,  3.05it/s] 58%|█████▊    | 508/870 [01:43<01:44,  3.47it/s] 59%|█████▊    | 509/870 [01:43<01:33,  3.85it/s] 59%|█████▊    | 510/870 [01:43<01:26,  4.17it/s] 59%|█████▊    | 511/870 [01:43<01:21,  4.42it/s] 59%|█████▉    | 512/870 [01:43<01:17,  4.62it/s] 59%|█████▉    | 513/870 [01:44<01:14,  4.77it/s] 59%|█████▉    | 514/870 [01:44<01:12,  4.89it/s] 59%|█████▉    | 515/870 [01:44<01:11,  4.97it/s] 59%|█████▉    | 516/870 [01:44<01:10,  5.03it/s] 59%|█████▉    | 517/870 [01:44<01:09,  5.07it/s] 60%|█████▉    | 518/870 [01:45<01:09,  5.10it/s] 60%|█████▉    | 519/870 [01:45<01:08,  5.12it/s] 60%|█████▉    | 520/870 [01:45<01:08,  5.13it/s] 60%|█████▉    | 521/870 [01:45<01:07,  5.14it/s] 60%|██████    | 522/870 [01:45<01:07,  5.15it/s] 60%|██████    | 523/870 [01:46<01:07,  5.15it/s] 60%|██████    | 524/870 [01:46<01:07,  5.15it/s] 60%|██████    | 525/870 [01:46<01:06,  5.16it/s] 60%|██████    | 526/870 [01:46<01:06,  5.16it/s] 61%|██████    | 527/870 [01:46<01:06,  5.16it/s] 61%|██████    | 528/870 [01:47<01:06,  5.17it/s] 61%|██████    | 529/870 [01:47<01:05,  5.17it/s] 61%|██████    | 530/870 [01:47<01:05,  5.17it/s] 61%|██████    | 531/870 [01:47<01:05,  5.17it/s] 61%|██████    | 532/870 [01:47<01:05,  5.17it/s] 61%|██████▏   | 533/870 [01:47<01:05,  5.17it/s] 61%|██████▏   | 534/870 [01:48<01:04,  5.17it/s] 61%|██████▏   | 535/870 [01:48<01:04,  5.17it/s] 62%|██████▏   | 536/870 [01:48<01:04,  5.17it/s] 62%|██████▏   | 537/870 [01:48<01:04,  5.17it/s] 62%|██████▏   | 538/870 [01:48<01:04,  5.17it/s] 62%|██████▏   | 539/870 [01:49<01:04,  5.17it/s] 62%|██████▏   | 540/870 [01:49<01:03,  5.17it/s] 62%|██████▏   | 541/870 [01:49<01:03,  5.17it/s] 62%|██████▏   | 542/870 [01:49<01:03,  5.16it/s] 62%|██████▏   | 543/870 [01:49<01:03,  5.16it/s] 63%|██████▎   | 544/870 [01:50<01:03,  5.17it/s] 63%|██████▎   | 545/870 [01:50<01:02,  5.17it/s] 63%|██████▎   | 546/870 [01:50<01:02,  5.17it/s] 63%|██████▎   | 547/870 [01:50<01:02,  5.17it/s] 63%|██████▎   | 548/870 [01:50<01:02,  5.17it/s] 63%|██████▎   | 549/870 [01:51<01:02,  5.17it/s] 63%|██████▎   | 550/870 [01:51<01:02,  5.16it/s] 63%|██████▎   | 551/870 [01:51<01:01,  5.15it/s] 63%|██████▎   | 552/870 [01:51<01:01,  5.15it/s] 64%|██████▎   | 553/870 [01:51<01:01,  5.16it/s] 64%|██████▎   | 554/870 [01:52<01:01,  5.16it/s] 64%|██████▍   | 555/870 [01:52<01:01,  5.16it/s] 64%|██████▍   | 556/870 [01:52<01:00,  5.17it/s] 64%|██████▍   | 557/870 [01:52<01:00,  5.17it/s] 64%|██████▍   | 558/870 [01:52<01:00,  5.16it/s] 64%|██████▍   | 559/870 [01:53<01:00,  5.17it/s] 64%|██████▍   | 560/870 [01:53<00:59,  5.17it/s] 64%|██████▍   | 561/870 [01:53<00:59,  5.17it/s] 65%|██████▍   | 562/870 [01:53<00:59,  5.17it/s] 65%|██████▍   | 563/870 [01:53<00:59,  5.17it/s] 65%|██████▍   | 564/870 [01:53<00:59,  5.18it/s] 65%|██████▍   | 565/870 [01:54<00:58,  5.18it/s] 65%|██████▌   | 566/870 [01:54<00:58,  5.17it/s] 65%|██████▌   | 567/870 [01:54<00:58,  5.17it/s] 65%|██████▌   | 568/870 [01:54<00:58,  5.16it/s] 65%|██████▌   | 569/870 [01:54<00:58,  5.16it/s] 66%|██████▌   | 570/870 [01:55<00:58,  5.16it/s] 66%|██████▌   | 571/870 [01:55<00:57,  5.16it/s] 66%|██████▌   | 572/870 [01:55<00:57,  5.16it/s] 66%|██████▌   | 573/870 [01:55<00:57,  5.16it/s] 66%|██████▌   | 574/870 [01:55<00:57,  5.16it/s] 66%|██████▌   | 575/870 [01:56<00:57,  5.16it/s] 66%|██████▌   | 576/870 [01:56<00:56,  5.16it/s] 66%|██████▋   | 577/870 [01:56<00:56,  5.17it/s] 66%|██████▋   | 578/870 [01:56<00:56,  5.17it/s] 67%|██████▋   | 579/870 [01:56<00:56,  5.18it/s] 67%|██████▋   | 580/870 [01:57<00:51,  5.62it/s] 67%|██████▋   | 581/870 [01:57<00:53,  5.43it/s] 67%|██████▋   | 582/870 [01:57<00:53,  5.34it/s] 67%|██████▋   | 583/870 [01:57<00:54,  5.29it/s] 67%|██████▋   | 584/870 [01:57<00:54,  5.26it/s] 67%|██████▋   | 585/870 [01:58<00:54,  5.24it/s] 67%|██████▋   | 586/870 [01:58<00:54,  5.22it/s] 67%|██████▋   | 587/870 [01:58<00:54,  5.21it/s] 68%|██████▊   | 588/870 [01:58<00:54,  5.20it/s] 68%|██████▊   | 589/870 [01:58<00:54,  5.20it/s] 68%|██████▊   | 590/870 [01:58<00:53,  5.19it/s] 68%|██████▊   | 591/870 [01:59<00:53,  5.18it/s] 68%|██████▊   | 592/870 [01:59<00:53,  5.18it/s] 68%|██████▊   | 593/870 [01:59<00:53,  5.17it/s] 68%|██████▊   | 594/870 [01:59<00:53,  5.18it/s] 68%|██████▊   | 595/870 [01:59<00:53,  5.18it/s] 69%|██████▊   | 596/870 [02:00<00:52,  5.18it/s] 69%|██████▊   | 597/870 [02:00<00:52,  5.18it/s] 69%|██████▊   | 598/870 [02:00<00:52,  5.18it/s] 69%|██████▉   | 599/870 [02:00<00:52,  5.19it/s] 69%|██████▉   | 600/870 [02:00<00:52,  5.19it/s] 69%|██████▉   | 601/870 [02:01<00:51,  5.19it/s] 69%|██████▉   | 602/870 [02:01<00:51,  5.19it/s] 69%|██████▉   | 603/870 [02:01<00:51,  5.19it/s] 69%|██████▉   | 604/870 [02:01<00:51,  5.18it/s] 70%|██████▉   | 605/870 [02:01<00:51,  5.18it/s] 70%|██████▉   | 606/870 [02:02<00:50,  5.18it/s] 70%|██████▉   | 607/870 [02:02<00:50,  5.18it/s] 70%|██████▉   | 608/870 [02:02<00:50,  5.18it/s] 70%|███████   | 609/870 [02:02<00:50,  5.17it/s] 70%|███████   | 610/870 [02:02<00:50,  5.18it/s] 70%|███████   | 611/870 [02:03<00:50,  5.18it/s] 70%|███████   | 612/870 [02:03<00:49,  5.18it/s] 70%|███████   | 613/870 [02:03<00:49,  5.18it/s] 71%|███████   | 614/870 [02:03<00:49,  5.18it/s] 71%|███████   | 615/870 [02:03<00:49,  5.18it/s] 71%|███████   | 616/870 [02:03<00:48,  5.18it/s] 71%|███████   | 617/870 [02:04<00:48,  5.18it/s] 71%|███████   | 618/870 [02:04<00:48,  5.18it/s] 71%|███████   | 619/870 [02:04<00:48,  5.18it/s] 71%|███████▏  | 620/870 [02:04<00:48,  5.18it/s] 71%|███████▏  | 621/870 [02:04<00:48,  5.18it/s] 71%|███████▏  | 622/870 [02:05<00:47,  5.18it/s] 72%|███████▏  | 623/870 [02:05<00:47,  5.18it/s] 72%|███████▏  | 624/870 [02:05<00:47,  5.18it/s] 72%|███████▏  | 625/870 [02:05<00:47,  5.19it/s] 72%|███████▏  | 626/870 [02:05<00:47,  5.19it/s] 72%|███████▏  | 627/870 [02:06<00:46,  5.19it/s] 72%|███████▏  | 628/870 [02:06<00:46,  5.19it/s] 72%|███████▏  | 629/870 [02:06<00:46,  5.19it/s] 72%|███████▏  | 630/870 [02:06<00:46,  5.19it/s] 73%|███████▎  | 631/870 [02:06<00:46,  5.19it/s] 73%|███████▎  | 632/870 [02:07<00:45,  5.19it/s] 73%|███████▎  | 633/870 [02:07<00:45,  5.18it/s] 73%|███████▎  | 634/870 [02:07<00:45,  5.18it/s] 73%|███████▎  | 635/870 [02:07<00:45,  5.18it/s] 73%|███████▎  | 636/870 [02:07<00:45,  5.18it/s] 73%|███████▎  | 637/870 [02:08<00:44,  5.18it/s] 73%|███████▎  | 638/870 [02:08<00:44,  5.18it/s] 73%|███████▎  | 639/870 [02:08<00:44,  5.18it/s] 74%|███████▎  | 640/870 [02:08<00:44,  5.18it/s] 74%|███████▎  | 641/870 [02:08<00:44,  5.18it/s] 74%|███████▍  | 642/870 [02:09<00:43,  5.19it/s] 74%|███████▍  | 643/870 [02:09<00:43,  5.19it/s] 74%|███████▍  | 644/870 [02:09<00:43,  5.19it/s] 74%|███████▍  | 645/870 [02:09<00:43,  5.19it/s] 74%|███████▍  | 646/870 [02:09<00:43,  5.18it/s] 74%|███████▍  | 647/870 [02:09<00:43,  5.18it/s] 74%|███████▍  | 648/870 [02:10<00:42,  5.18it/s] 75%|███████▍  | 649/870 [02:10<00:42,  5.18it/s] 75%|███████▍  | 650/870 [02:10<00:42,  5.18it/s] 75%|███████▍  | 651/870 [02:10<00:42,  5.18it/s] 75%|███████▍  | 652/870 [02:10<00:42,  5.18it/s] 75%|███████▌  | 653/870 [02:11<00:41,  5.17it/s] 75%|███████▌  | 654/870 [02:11<00:41,  5.18it/s] 75%|███████▌  | 655/870 [02:11<00:41,  5.18it/s] 75%|███████▌  | 656/870 [02:11<00:41,  5.18it/s] 76%|███████▌  | 657/870 [02:11<00:41,  5.18it/s] 76%|███████▌  | 658/870 [02:12<00:40,  5.19it/s] 76%|███████▌  | 659/870 [02:12<00:40,  5.19it/s] 76%|███████▌  | 660/870 [02:12<00:40,  5.19it/s] 76%|███████▌  | 661/870 [02:12<00:40,  5.18it/s] 76%|███████▌  | 662/870 [02:12<00:40,  5.18it/s] 76%|███████▌  | 663/870 [02:13<00:39,  5.18it/s] 76%|███████▋  | 664/870 [02:13<00:39,  5.18it/s] 76%|███████▋  | 665/870 [02:13<00:39,  5.18it/s] 77%|███████▋  | 666/870 [02:13<00:39,  5.18it/s] 77%|███████▋  | 667/870 [02:13<00:39,  5.17it/s] 77%|███████▋  | 668/870 [02:14<00:39,  5.18it/s] 77%|███████▋  | 669/870 [02:14<00:38,  5.18it/s] 77%|███████▋  | 670/870 [02:14<00:38,  5.18it/s] 77%|███████▋  | 671/870 [02:14<00:38,  5.18it/s] 77%|███████▋  | 672/870 [02:14<00:38,  5.18it/s] 77%|███████▋  | 673/870 [02:14<00:38,  5.18it/s] 77%|███████▋  | 674/870 [02:15<00:37,  5.18it/s] 78%|███████▊  | 675/870 [02:15<00:37,  5.18it/s] 78%|███████▊  | 676/870 [02:15<00:37,  5.18it/s] 78%|███████▊  | 677/870 [02:15<00:37,  5.18it/s] 78%|███████▊  | 678/870 [02:15<00:37,  5.18it/s] 78%|███████▊  | 679/870 [02:16<00:36,  5.18it/s] 78%|███████▊  | 680/870 [02:16<00:36,  5.18it/s] 78%|███████▊  | 681/870 [02:16<00:36,  5.18it/s] 78%|███████▊  | 682/870 [02:16<00:36,  5.18it/s] 79%|███████▊  | 683/870 [02:16<00:36,  5.18it/s] 79%|███████▊  | 684/870 [02:17<00:35,  5.18it/s] 79%|███████▊  | 685/870 [02:17<00:35,  5.19it/s] 79%|███████▉  | 686/870 [02:17<00:35,  5.19it/s] 79%|███████▉  | 687/870 [02:17<00:35,  5.18it/s] 79%|███████▉  | 688/870 [02:17<00:35,  5.19it/s] 79%|███████▉  | 689/870 [02:18<00:34,  5.18it/s] 79%|███████▉  | 690/870 [02:18<00:34,  5.18it/s] 79%|███████▉  | 691/870 [02:18<00:34,  5.18it/s] 80%|███████▉  | 692/870 [02:18<00:34,  5.18it/s] 80%|███████▉  | 693/870 [02:18<00:34,  5.18it/s] 80%|███████▉  | 694/870 [02:19<00:33,  5.18it/s] 80%|███████▉  | 695/870 [02:19<00:33,  5.18it/s] 80%|████████  | 696/870 [02:19<00:33,  5.18it/s] 80%|████████  | 697/870 [02:19<00:33,  5.18it/s] 80%|████████  | 698/870 [02:19<00:33,  5.18it/s] 80%|████████  | 699/870 [02:20<00:32,  5.19it/s] 80%|████████  | 700/870 [02:20<00:32,  5.19it/s] 81%|████████  | 701/870 [02:20<00:32,  5.19it/s] 81%|████████  | 702/870 [02:20<00:32,  5.19it/s] 81%|████████  | 703/870 [02:20<00:32,  5.19it/s] 81%|████████  | 704/870 [02:20<00:32,  5.18it/s] 81%|████████  | 705/870 [02:21<00:31,  5.18it/s] 81%|████████  | 706/870 [02:21<00:31,  5.18it/s] 81%|████████▏ | 707/870 [02:21<00:31,  5.17it/s] 81%|████████▏ | 708/870 [02:21<00:31,  5.18it/s] 81%|████████▏ | 709/870 [02:21<00:31,  5.18it/s] 82%|████████▏ | 710/870 [02:22<00:30,  5.18it/s] 82%|████████▏ | 711/870 [02:22<00:30,  5.18it/s] 82%|████████▏ | 712/870 [02:22<00:30,  5.17it/s] 82%|████████▏ | 713/870 [02:22<00:30,  5.18it/s] 82%|████████▏ | 714/870 [02:22<00:30,  5.18it/s] 82%|████████▏ | 715/870 [02:23<00:29,  5.18it/s] 82%|████████▏ | 716/870 [02:23<00:29,  5.18it/s] 82%|████████▏ | 717/870 [02:23<00:29,  5.18it/s] 83%|████████▎ | 718/870 [02:23<00:29,  5.18it/s] 83%|████████▎ | 719/870 [02:23<00:29,  5.18it/s] 83%|████████▎ | 720/870 [02:24<00:28,  5.18it/s] 83%|████████▎ | 721/870 [02:24<00:28,  5.18it/s] 83%|████████▎ | 722/870 [02:24<00:28,  5.18it/s] 83%|████████▎ | 723/870 [02:24<00:28,  5.17it/s] 83%|████████▎ | 724/870 [02:24<00:28,  5.17it/s] 83%|████████▎ | 725/870 [02:25<00:28,  5.17it/s] 83%|████████▎ | 726/870 [02:25<00:27,  5.18it/s] 84%|████████▎ | 727/870 [02:25<00:27,  5.18it/s] 84%|████████▎ | 728/870 [02:25<00:27,  5.18it/s] 84%|████████▍ | 729/870 [02:25<00:27,  5.18it/s] 84%|████████▍ | 730/870 [02:26<00:27,  5.18it/s] 84%|████████▍ | 731/870 [02:26<00:26,  5.19it/s] 84%|████████▍ | 732/870 [02:26<00:26,  5.19it/s] 84%|████████▍ | 733/870 [02:26<00:26,  5.18it/s] 84%|████████▍ | 734/870 [02:26<00:26,  5.18it/s] 84%|████████▍ | 735/870 [02:26<00:26,  5.18it/s] 85%|████████▍ | 736/870 [02:27<00:25,  5.17it/s] 85%|████████▍ | 737/870 [02:27<00:25,  5.17it/s] 85%|████████▍ | 738/870 [02:27<00:25,  5.18it/s] 85%|████████▍ | 739/870 [02:27<00:25,  5.18it/s] 85%|████████▌ | 740/870 [02:27<00:25,  5.18it/s] 85%|████████▌ | 741/870 [02:28<00:24,  5.18it/s] 85%|████████▌ | 742/870 [02:28<00:24,  5.18it/s] 85%|████████▌ | 743/870 [02:28<00:24,  5.18it/s] 86%|████████▌ | 744/870 [02:28<00:24,  5.18it/s] 86%|████████▌ | 745/870 [02:28<00:24,  5.18it/s] 86%|████████▌ | 746/870 [02:29<00:23,  5.18it/s] 86%|████████▌ | 747/870 [02:29<00:23,  5.18it/s] 86%|████████▌ | 748/870 [02:29<00:23,  5.18it/s] 86%|████████▌ | 749/870 [02:29<00:23,  5.18it/s] 86%|████████▌ | 750/870 [02:29<00:23,  5.18it/s] 86%|████████▋ | 751/870 [02:30<00:22,  5.18it/s] 86%|████████▋ | 752/870 [02:30<00:22,  5.18it/s] 87%|████████▋ | 753/870 [02:30<00:22,  5.18it/s] 87%|████████▋ | 754/870 [02:30<00:22,  5.18it/s] 87%|████████▋ | 755/870 [02:30<00:22,  5.18it/s] 87%|████████▋ | 756/870 [02:31<00:21,  5.18it/s] 87%|████████▋ | 757/870 [02:31<00:21,  5.19it/s] 87%|████████▋ | 758/870 [02:31<00:21,  5.19it/s] 87%|████████▋ | 759/870 [02:31<00:21,  5.19it/s] 87%|████████▋ | 760/870 [02:31<00:21,  5.18it/s] 87%|████████▋ | 761/870 [02:31<00:21,  5.18it/s] 88%|████████▊ | 762/870 [02:32<00:20,  5.18it/s] 88%|████████▊ | 763/870 [02:32<00:20,  5.18it/s] 88%|████████▊ | 764/870 [02:32<00:20,  5.17it/s] 88%|████████▊ | 765/870 [02:32<00:20,  5.18it/s] 88%|████████▊ | 766/870 [02:32<00:20,  5.18it/s] 88%|████████▊ | 767/870 [02:33<00:19,  5.18it/s] 88%|████████▊ | 768/870 [02:33<00:19,  5.17it/s] 88%|████████▊ | 769/870 [02:33<00:19,  5.18it/s] 89%|████████▊ | 770/870 [02:33<00:19,  5.18it/s] 89%|████████▊ | 771/870 [02:33<00:19,  5.18it/s] 89%|████████▊ | 772/870 [02:34<00:18,  5.18it/s] 89%|████████▉ | 773/870 [02:34<00:18,  5.19it/s] 89%|████████▉ | 774/870 [02:34<00:18,  5.19it/s] 89%|████████▉ | 775/870 [02:34<00:18,  5.18it/s] 89%|████████▉ | 776/870 [02:34<00:18,  5.18it/s] 89%|████████▉ | 777/870 [02:35<00:17,  5.18it/s] 89%|████████▉ | 778/870 [02:35<00:17,  5.18it/s] 90%|████████▉ | 779/870 [02:35<00:17,  5.18it/s] 90%|████████▉ | 780/870 [02:35<00:17,  5.18it/s] 90%|████████▉ | 781/870 [02:35<00:17,  5.18it/s] 90%|████████▉ | 782/870 [02:36<00:17,  5.18it/s] 90%|█████████ | 783/870 [02:36<00:16,  5.18it/s] 90%|█████████ | 784/870 [02:36<00:16,  5.18it/s] 90%|█████████ | 785/870 [02:36<00:16,  5.18it/s] 90%|█████████ | 786/870 [02:36<00:16,  5.18it/s] 90%|█████████ | 787/870 [02:37<00:16,  5.19it/s] 91%|█████████ | 788/870 [02:37<00:15,  5.19it/s] 91%|█████████ | 789/870 [02:37<00:15,  5.18it/s] 91%|█████████ | 790/870 [02:37<00:15,  5.18it/s] 91%|█████████ | 791/870 [02:37<00:15,  5.18it/s] 91%|█████████ | 792/870 [02:37<00:15,  5.18it/s] 91%|█████████ | 793/870 [02:38<00:14,  5.18it/s] 91%|█████████▏| 794/870 [02:38<00:14,  5.17it/s] 91%|█████████▏| 795/870 [02:38<00:14,  5.17it/s] 91%|█████████▏| 796/870 [02:38<00:14,  5.18it/s] 92%|█████████▏| 797/870 [02:38<00:14,  5.17it/s] 92%|█████████▏| 798/870 [02:39<00:13,  5.18it/s] 92%|█████████▏| 799/870 [02:39<00:13,  5.18it/s] 92%|█████████▏| 800/870 [02:39<00:13,  5.18it/s] 92%|█████████▏| 801/870 [02:39<00:13,  5.19it/s] 92%|█████████▏| 802/870 [02:39<00:13,  5.18it/s] 92%|█████████▏| 803/870 [02:40<00:12,  5.19it/s] 92%|█████████▏| 804/870 [02:40<00:12,  5.18it/s] 93%|█████████▎| 805/870 [02:40<00:12,  5.18it/s] 93%|█████████▎| 806/870 [02:40<00:12,  5.18it/s] 93%|█████████▎| 807/870 [02:40<00:12,  5.18it/s] 93%|█████████▎| 808/870 [02:41<00:11,  5.17it/s] 93%|█████████▎| 809/870 [02:41<00:11,  5.18it/s] 93%|█████████▎| 810/870 [02:41<00:11,  5.18it/s] 93%|█████████▎| 811/870 [02:41<00:11,  5.17it/s] 93%|█████████▎| 812/870 [02:41<00:11,  5.18it/s] 93%|█████████▎| 813/870 [02:42<00:11,  5.18it/s] 94%|█████████▎| 814/870 [02:42<00:10,  5.18it/s] 94%|█████████▎| 815/870 [02:42<00:10,  5.18it/s] 94%|█████████▍| 816/870 [02:42<00:10,  5.19it/s] 94%|█████████▍| 817/870 [02:42<00:10,  5.19it/s] 94%|█████████▍| 818/870 [02:42<00:10,  5.19it/s] 94%|█████████▍| 819/870 [02:43<00:09,  5.19it/s] 94%|█████████▍| 820/870 [02:43<00:09,  5.18it/s] 94%|█████████▍| 821/870 [02:43<00:09,  5.18it/s] 94%|█████████▍| 822/870 [02:43<00:09,  5.18it/s] 95%|█████████▍| 823/870 [02:43<00:09,  5.18it/s] 95%|█████████▍| 824/870 [02:44<00:08,  5.18it/s] 95%|█████████▍| 825/870 [02:44<00:08,  5.18it/s] 95%|█████████▍| 826/870 [02:44<00:08,  5.18it/s] 95%|█████████▌| 827/870 [02:44<00:08,  5.18it/s] 95%|█████████▌| 828/870 [02:44<00:08,  5.18it/s] 95%|█████████▌| 829/870 [02:45<00:07,  5.18it/s] 95%|█████████▌| 830/870 [02:45<00:07,  5.18it/s] 96%|█████████▌| 831/870 [02:45<00:07,  5.18it/s] 96%|█████████▌| 832/870 [02:45<00:07,  5.18it/s] 96%|█████████▌| 833/870 [02:45<00:07,  5.18it/s] 96%|█████████▌| 834/870 [02:46<00:06,  5.18it/s] 96%|█████████▌| 835/870 [02:46<00:06,  5.18it/s] 96%|█████████▌| 836/870 [02:46<00:06,  5.18it/s] 96%|█████████▌| 837/870 [02:46<00:06,  5.17it/s] 96%|█████████▋| 838/870 [02:46<00:06,  5.17it/s] 96%|█████████▋| 839/870 [02:47<00:05,  5.17it/s] 97%|█████████▋| 840/870 [02:47<00:05,  5.17it/s] 97%|█████████▋| 841/870 [02:47<00:05,  5.18it/s] 97%|█████████▋| 842/870 [02:47<00:05,  5.18it/s] 97%|█████████▋| 843/870 [02:47<00:05,  5.18it/s] 97%|█████████▋| 844/870 [02:48<00:05,  5.19it/s] 97%|█████████▋| 845/870 [02:48<00:04,  5.19it/s] 97%|█████████▋| 846/870 [02:48<00:04,  5.19it/s] 97%|█████████▋| 847/870 [02:48<00:04,  5.18it/s] 97%|█████████▋| 848/870 [02:48<00:04,  5.18it/s] 98%|█████████▊| 849/870 [02:48<00:04,  5.18it/s] 98%|█████████▊| 850/870 [02:49<00:03,  5.18it/s] 98%|█████████▊| 851/870 [02:49<00:03,  5.17it/s] 98%|█████████▊| 852/870 [02:49<00:03,  5.17it/s] 98%|█████████▊| 853/870 [02:49<00:03,  5.17it/s] 98%|█████████▊| 854/870 [02:49<00:03,  5.17it/s] 98%|█████████▊| 855/870 [02:50<00:02,  5.18it/s] 98%|█████████▊| 856/870 [02:50<00:02,  5.18it/s] 99%|█████████▊| 857/870 [02:50<00:02,  5.18it/s] 99%|█████████▊| 858/870 [02:50<00:02,  5.18it/s] 99%|█████████▊| 859/870 [02:50<00:02,  5.18it/s] 99%|█████████▉| 860/870 [02:51<00:01,  5.18it/s] 99%|█████████▉| 861/870 [02:51<00:01,  5.18it/s] 99%|█████████▉| 862/870 [02:51<00:01,  5.18it/s] 99%|█████████▉| 863/870 [02:51<00:01,  5.18it/s] 99%|█████████▉| 864/870 [02:51<00:01,  5.18it/s] 99%|█████████▉| 865/870 [02:52<00:00,  5.17it/s]100%|█████████▉| 866/870 [02:52<00:00,  5.17it/s]100%|█████████▉| 867/870 [02:52<00:00,  5.17it/s]100%|█████████▉| 868/870 [02:52<00:00,  5.17it/s]100%|█████████▉| 869/870 [02:52<00:00,  5.19it/s]100%|██████████| 870/870 [02:52<00:00,  5.63it/s][INFO|trainer.py:1962] 2024-04-05 14:47:31,855 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                 100%|██████████| 870/870 [02:52<00:00,  5.63it/s]100%|██████████| 870/870 [02:52<00:00,  5.03it/s]
[INFO|trainer.py:2926] 2024-04-05 14:47:31,860 >> Saving model checkpoint to /tmp/2273645/test-clm-1
[INFO|configuration_utils.py:473] 2024-04-05 14:47:31,861 >> Configuration saved in /tmp/2273645/test-clm-1/config.json
[INFO|configuration_utils.py:594] 2024-04-05 14:47:31,861 >> Configuration saved in /tmp/2273645/test-clm-1/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-05 14:47:33,063 >> Model weights saved in /tmp/2273645/test-clm-1/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-05 14:47:33,063 >> tokenizer config file saved in /tmp/2273645/test-clm-1/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-05 14:47:33,064 >> Special tokens file saved in /tmp/2273645/test-clm-1/special_tokens_map.json
{'loss': 3.1923, 'learning_rate': 2.137931034482759e-05, 'epoch': 1.72}
{'train_runtime': 172.9863, 'train_samples_per_second': 40.2, 'train_steps_per_second': 5.029, 'train_loss': 3.130597695536997, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     3.1306
  train_runtime            = 0:02:52.98
  train_samples            =       2318
  train_samples_per_second =       40.2
  train_steps_per_second   =      5.029
04/05/2024 14:47:33 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:3232] 2024-04-05 14:47:33,098 >> ***** Running Evaluation *****
